query,target,method,time
fragmz,143.01589965820312,pyopenms,4.53204429987818
fragmz,143.01589965820312,pymzml,6.678330000024289
fragmz,143.01589965820312,mzMLb,14.875476100016385
fragmz,143.01589965820312,mzDB,4.831242500105873
fragmz,143.01589965820312,MZA,24.533461600076407
fragmz,143.01589965820312,SQLite,0.03233000007458031
fragmz,143.01589965820312,DuckDB,0.023957900004461408
fragmz,143.01589965820312,Parquet,0.018384699942544103
fragmz,523.4715576171875,pyteomics,16.7867636999581
fragmz,523.4715576171875,pyopenms,4.6541319999378175
fragmz,523.4715576171875,pymzml,6.649404699914157
fragmz,523.4715576171875,mzMLb,15.039465500041842
fragmz,523.4715576171875,mzDB,4.844024599995464
fragmz,523.4715576171875,MZA,24.68529099994339
fragmz,523.4715576171875,SQLite,0.030399699928238988
fragmz,523.4715576171875,DuckDB,0.023148699896410108
fragmz,523.4715576171875,Parquet,0.019902999978512526
fragmz,571.5498046875,pyteomics,16.59301139996387
fragmz,571.5498046875,pyopenms,4.574671000009403
fragmz,571.5498046875,pymzml,6.645380100002512
fragmz,571.5498046875,mzMLb,15.041831300128251
fragmz,571.5498046875,mzDB,4.851938900072128
fragmz,571.5498046875,MZA,24.607718399958685
fragmz,571.5498046875,SQLite,0.030825200024992228
fragmz,571.5498046875,DuckDB,0.02229649992659688
fragmz,571.5498046875,Parquet,0.019074099836871028
fragmz,55.01798629760742,pyteomics,16.70366570004262
fragmz,55.01798629760742,pyopenms,4.572112500201911
fragmz,55.01798629760742,pymzml,6.734870000043884
fragmz,55.01798629760742,mzMLb,15.011916300049052
fragmz,55.01798629760742,mzDB,4.75413820007816
fragmz,55.01798629760742,MZA,24.59230070002377
fragmz,55.01798629760742,SQLite,0.034009499941021204
fragmz,55.01798629760742,DuckDB,0.026172999991104007
fragmz,55.01798629760742,Parquet,0.01914099999703467
fragmz,237.07887268066406,pyteomics,16.80790079990402
fragmz,237.07887268066406,pyopenms,4.584200299810618
fragmz,237.07887268066406,pymzml,6.852643100079149
fragmz,237.07887268066406,mzMLb,15.02094279997982
fragmz,237.07887268066406,mzDB,4.847829899983481
fragmz,237.07887268066406,MZA,24.431468299822882
fragmz,237.07887268066406,SQLite,0.0326902000233531
fragmz,237.07887268066406,DuckDB,0.025885700015351176
fragmz,237.07887268066406,Parquet,0.01883409987203777
fragmz,104.10682678222656,pyteomics,16.7717745997943
fragmz,104.10682678222656,pyopenms,4.601513899862766
fragmz,104.10682678222656,pymzml,6.607254100032151
fragmz,104.10682678222656,mzMLb,15.020986800082028
fragmz,104.10682678222656,mzDB,4.766529700020328
fragmz,104.10682678222656,MZA,24.632943900069222
fragmz,104.10682678222656,SQLite,0.032400700030848384
fragmz,104.10682678222656,DuckDB,0.02431289991363883
fragmz,104.10682678222656,Parquet,0.019827099982649088
fragmz,495.2652893066406,pyteomics,16.814286299981177
fragmz,495.2652893066406,pyopenms,4.561997799901292
fragmz,495.2652893066406,pymzml,6.777292599901557
fragmz,495.2652893066406,mzMLb,15.22947150003165
fragmz,495.2652893066406,mzDB,4.833243099972606
fragmz,495.2652893066406,MZA,24.66323719988577
fragmz,495.2652893066406,SQLite,0.03174749994650483
fragmz,495.2652893066406,DuckDB,0.02431000000797212
fragmz,495.2652893066406,Parquet,0.020325099816545844
fragmz,115.02099609375,pyteomics,16.84998040017672
fragmz,115.02099609375,pyopenms,4.45424610003829
fragmz,115.02099609375,pymzml,6.632454399950802
fragmz,115.02099609375,mzMLb,15.00547909992747
fragmz,115.02099609375,mzDB,4.842054300010204
fragmz,115.02099609375,MZA,24.583851699950173
fragmz,115.02099609375,SQLite,0.03218049998395145
fragmz,115.02099609375,DuckDB,0.024286000058054924
fragmz,115.02099609375,Parquet,0.018766800174489617
